Name,Table Name,Extended From Class,CI Family,Created
Docker Local Image,cmdb_ci_docker_local_image,Operating-system-level Virtualization Local Image,cmdb_ci_docker,22/02/2018 19:23
Documentum Brava Job Processor,cmdb_ci_appl_doc_brava_proc,Application,cmdb_ci_appl,11/08/2016 19:23
Documentum Brava License Server,cmdb_ci_appl_doc_brava_server,Application,cmdb_ci_appl,11/08/2016 19:23
Documentum Broker,cmdb_ci_appl_doc_docbroker,Application,cmdb_ci_appl,11/08/2016 19:24
Documentum DocBase,cmdb_ci_appl_doc_docbase,Application,cmdb_ci_appl,11/08/2016 19:25
Domino,cmdb_ci_app_server_domino,Application Server,cmdb_ci_app,06/03/2015 17:57
Drone,cmdb_ci_drone,IoT Device,cmdb_ci_drone,06/03/2021 01:06
DRS VM Config,cmdb_ci_drs_vm_config,Configuration Item,cmdb_ci_drs,27/02/2020 18:14
Dynamic CI Group,cmdb_ci_query_based_service,Application Service,cmdb_ci_query,29/08/2019 17:02
Dynamic CRM Component,cmdb_ci_appl_ms_dynamic_crm,Application,cmdb_ci_appl,11/08/2016 19:23
Dynamic Scaling Policy,cmdb_ci_sa_dynamic_policy,Scaling Policy,cmdb_ci_sa,16/05/2019 18:13
DynamoDB Global Table,cmdb_ci_dynamodb_global_table,Database Instance,cmdb_ci_dynamodb,05/03/2021 23:55
DynamoDB Table,cmdb_ci_dynamodb_table,Database Instance,cmdb_ci_dynamodb,05/03/2021 23:27
EBS Inc Modules,cmdb_ci_endpoint_ebs,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
EC2 Virtual Machine Instance,cmdb_ci_ec2_instance,Virtual Machine Instance,cmdb_ci_ec2,06/03/2015 17:57
EJB Endpoint,cmdb_ci_endpoint_ejb,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Email Server,cmdb_ci_email_server,Infrastructure Service,cmdb_ci_email,06/03/2015 17:57
EMS Endpoint,cmdb_ci_endpoint_ems,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
EMS JNDI Endpoint,cmdb_ci_endpoint_ems_jndi,Endpoint,cmdb_ci_endpoint,11/08/2016 19:22
EMS Queue,cmdb_ci_appl_tibco_queue,Application,cmdb_ci_appl,11/08/2016 19:24
EMS Queue EP,cmdb_ci_endpoint_ems_queue,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:22
Endpoint,cmdb_ci_endpoint,Configuration Item,cmdb_ci_endpoint,11/08/2016 19:22
Enterprise Vault,cmdb_ci_email_server_ent_vault,Infrastructure Service,cmdb_ci_email,11/08/2016 19:24
Enterprise Vault Endpoint,cmdb_ci_endpoint_ent_vault,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Entrypoint Marker,cmdb_ci_qualifier_entrypoint,Qualifier,cmdb_ci_qualifier,11/08/2016 19:25
Environment,cmdb_ci_environment,Configuration Item,cmdb_ci_environment,06/03/2015 17:57
epic agent,cmdb_ci_epic_agent,Application,cmdb_ci_epic,16/05/2019 18:13
epic cache,cmdb_ci_epic_cache,Application,cmdb_ci_epic,22/02/2018 19:23
epicd,cmdb_ci_endpoint_epicd,Endpoint,cmdb_ci_endpoint,22/02/2018 19:23
epicd app server,cmdb_ci_epicd_app_server,Application,cmdb_ci_epicd,22/02/2018 19:23
ESX Resource Pool,cmdb_ci_esx_resource_pool,VMware vCenter Object,cmdb_ci_esx,06/03/2015 17:57
ESX Server,cmdb_ci_esx_server,VMware vCenter Server Object,cmdb_ci_esx,06/03/2015 17:57
Exchange 2013 Endpoint,cmdb_ci_endpoint_exchange,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Exchange Client Access Server,cmdb_ci_exchange_cas,Exchange Service Component,cmdb_ci_exchange,06/03/2015 17:57
Exchange Edge Transport Server,cmdb_ci_exchange_edge_transport_server,Exchange Service Component,cmdb_ci_exchange,06/03/2015 17:57
Exchange Hub Transport Server,cmdb_ci_exchange_hub_transport_server,Exchange Service Component,cmdb_ci_exchange,06/03/2015 17:57
Exchange MailBox,cmdb_ci_exchange_mailbox,Exchange Service Component,cmdb_ci_exchange,11/08/2016 19:22
Exchange Mailbox Server,cmdb_ci_exchange_mailbox_server,Exchange Service Component,cmdb_ci_exchange,06/03/2015 17:57
Exchange Service Component,cmdb_ci_exchange_service_component,Application,cmdb_ci_exchange,06/03/2015 17:57
ExchangeBackEndServer,cmdb_ci_exchange_backend,Exchange Service Component,cmdb_ci_exchange,11/08/2016 19:24
ExchangeFrontEndServer,cmdb_ci_exchange_frontend,Exchange Service Component,cmdb_ci_exchange,11/08/2016 19:24
ExchangeHub,cmdb_ci_exchange_hub,Exchange Service Component,cmdb_ci_exchange,11/08/2016 19:23
External Connection Qualifier,cmdb_ci_qualifier_external_connection,Qualifier,cmdb_ci_qualifier,11/08/2016 19:24
External Network Endpoint,cmdb_ci_endpoint_extnetwork,Endpoint,cmdb_ci_endpoint,22/02/2018 19:22
F5 BIG-IP,cmdb_ci_lb_bigip,Load Balancer,cmdb_ci_lb,06/03/2015 17:57
F5 BigIP GTM,cmdb_ci_lb_f5_gtm,Load Balancer,cmdb_ci_lb,11/08/2016 19:24
F5 BigIP LTM,cmdb_ci_lb_f5_ltm,Load Balancer,cmdb_ci_lb,11/08/2016 19:23
F5 Mirror Endpoint,cmdb_ci_endpoint_f5,Endpoint,cmdb_ci_endpoint,11/08/2016 19:25
Facility Hardware,cmdb_ci_facility_hardware,Configuration Item,cmdb_ci_facility,06/03/2015 17:57
Fast Search,cmdb_ci_appl_fastsearch,Application,cmdb_ci_appl,11/08/2016 19:22
Fast Search Endpoint,cmdb_ci_endpoint_fastsearch,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
FDDI Cards,cmdb_ci_fddi_network,Network Gear,cmdb_ci_fddi,11/08/2016 19:23
Fibre Channel Disk,cmdb_ci_fc_disk,SAN Disk,cmdb_ci_fc,06/03/2015 17:57
Fibre Channel Export,cmdb_ci_fc_export,SAN Export,cmdb_ci_fc,06/03/2015 17:57
Fibre Channel Port,cmdb_ci_fc_port,Configuration Item,cmdb_ci_fc,06/03/2015 17:57
File System,cmdb_ci_file_system,Storage Volume,cmdb_ci_file,06/03/2015 17:57
Firewall,cmdb_ci_ip_firewall,Network Gear,cmdb_ci_ip,06/03/2015 17:57
Firewall Cluster,cmdb_ci_firewall_cluster,Cluster,cmdb_ci_firewall,06/03/2021 00:53
Firewall Device,cmdb_ci_firewall_device,Firewall,cmdb_ci_firewall,06/03/2021 00:19
Firewall Device Group,cmdb_ci_firewall_device_group,Configuration Item,cmdb_ci_firewall,06/03/2021 00:17
Firewall Hardware,cmdb_ci_firewall_network,Network Gear,cmdb_ci_firewall,11/08/2016 19:24
Firewall Manager,cmdb_ci_firewall_manager,Configuration Item,cmdb_ci_firewall,06/03/2021 00:18
Firewall Security Policy,cmdb_ci_firewall_sec_policy,Configuration Item,cmdb_ci_firewall,06/03/2021 00:36
Fortinet Firewall Cluster,cmdb_ci_firewall_cluster_fortinet,Firewall Cluster,cmdb_ci_firewall,06/03/2021 00:58
Fortinet Firewall Device,cmdb_ci_firewall_device_fortinet,Firewall Device,cmdb_ci_firewall,06/03/2021 00:20
FromCluster_to_RabbitMQ Endpoint,cmdb_ci_endpoint_fromcluster_t,Endpoint,cmdb_ci_endpoint,22/02/2018 19:23
FTP Endpoint,cmdb_ci_endpoint_ftp,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
FTP Server,cmdb_ci_ftp_server,Infrastructure Service,cmdb_ci_ftp,06/03/2015 17:57
Fuel Tank,cmdb_ci_fuel_tank,Facility Hardware,cmdb_ci_fuel,06/03/2015 17:57
Game Console,cmdb_ci_game_console,Multimedia Device,cmdb_ci_game,06/03/2021 00:52
Generic Application,cmdb_ci_appl_generic,Application,cmdb_ci_appl,11/08/2016 19:24
GlassFish,cmdb_ci_appl_glassfish,Application Server,cmdb_ci_appl,11/08/2016 19:24
GlassFish WAR,cmdb_ci_appl_glassfish_war,Application Server,cmdb_ci_appl,11/08/2016 19:24
GlassFish WAR Inc,cmdb_ci_endpoint_glassfish_war,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Google Datacenter,cmdb_ci_google_datacenter,Logical Datacenter,cmdb_ci_google,05/03/2021 23:25
Google Organization Folder,cmdb_ci_gcp_folder,Configuration Item,cmdb_ci_gcp,06/03/2021 01:08
Google Organization Project,cmdb_ci_gcp_project,Virtual Machine Object,cmdb_ci_gcp,06/03/2021 00:23
Groundwork,cmdb_ci_appl_groundwork,Application,cmdb_ci_appl,11/08/2016 19:23
Group,cmdb_ci_group,Configuration Item,cmdb_ci_group,06/03/2015 17:57
HA Proxy,cmdb_ci_directory_ha,Infrastructure Service,cmdb_ci_directory,11/08/2016 19:23
Handheld Computing Device,cmdb_ci_handheld_computing,Computer,cmdb_ci_handheld,06/03/2021 00:31
HAProxy Load Balancer,cmdb_ci_lb_haproxy,Load Balancer Application,cmdb_ci_lb,11/08/2016 19:22
Hardware,cmdb_ci_hardware,Configuration Item,cmdb_ci_hardware,06/03/2015 17:57
Hardware Type,cmdb_ci_compute_template,Virtual Machine Object,cmdb_ci_compute,22/02/2018 19:23
HBase Instance,cmdb_ci_db_hbase_instance,Database Instance,cmdb_ci_db,06/03/2015 17:58
Hidden Connection Qualifier,cmdb_ci_qualifier_hidden_conn,Qualifier,cmdb_ci_qualifier,11/08/2016 19:22
Host Cluster,cmdb_ci_host_cluster,VMware vCenter Object,cmdb_ci_host,22/02/2018 19:22
HP Operations Manager,cmdb_ci_appl_hp_operations,Application,cmdb_ci_appl,11/08/2016 19:24
HP Quality Center,cmdb_ci_appl_hp_qc,Application,cmdb_ci_appl,11/08/2016 19:24
HP Service Manager,cmdb_ci_appl_hp_service,Application,cmdb_ci_appl,11/08/2016 19:23
HP SM Index Server,cmdb_ci_appl_hp_index,Application,cmdb_ci_appl,11/08/2016 19:24
HP SM KnowledgeBase,cmdb_ci_appl_hp_sm_kb,Application,cmdb_ci_appl,11/08/2016 19:24
HP uCMDB,cmdb_ci_app_server_hp_ucmdb,Application Server,cmdb_ci_app,11/08/2016 19:22
HPOM Endpoint,cmdb_ci_endpoint_hpom,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
HPUX Server,cmdb_ci_hpux_server,UNIX Server,cmdb_ci_hpux,06/03/2015 17:57
HTTP Listener to WMB Dependency Endpoint,cmdb_ci_endpoint_listener_wmb,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
HTTP(S) Endpoint,cmdb_ci_endpoint_http,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Hub Hardware,cmdb_ci_hub_network,Network Gear,cmdb_ci_hub,11/08/2016 19:24
Human Machine Interface,cmdb_ci_hmi,Manufacturing Device,cmdb_ci_hmi,06/03/2021 00:57
HVAC Equipment,cmdb_ci_hvac,Facility Hardware,cmdb_ci_hvac,06/03/2015 17:57
Hyper-V Cluster,cmdb_ci_hyper_v_cluster,Hyper-V Object,cmdb_ci_hyper,06/03/2015 17:57
Hyper-V Object,cmdb_ci_hyper_v_object,Virtual Machine Object,cmdb_ci_hyper,06/03/2015 17:57
Hyper-V Resource Pool,cmdb_ci_hyper_v_resource_pool,Hyper-V Object,cmdb_ci_hyper,06/03/2015 17:57
Hyper-V Resource Pool Component,cmdb_ci_hyper_v_rpool_comp,Hyper-V Object,cmdb_ci_hyper,30/10/2012 15:07
Hyper-V Server,cmdb_ci_hyper_v_server,Virtualization Server,cmdb_ci_hyper,06/03/2015 17:57
Hyper-V Virtual Machine Instance,cmdb_ci_hyper_v_instance,Virtual Machine Instance,cmdb_ci_hyper,06/03/2015 17:57
Hyper-V Virtual Network,cmdb_ci_hyper_v_network,Hyper-V Object,cmdb_ci_hyper,06/03/2015 17:57
IBM CICS,cmdb_ci_appl_ibm_cics,Application,cmdb_ci_appl,11/08/2016 19:24
IBM Cloud Space,cmdb_ci_cloud_space,Configuration Item,cmdb_ci_cloud,05/03/2021 23:59
IBM CTG,cmdb_ci_appl_ibm_ctg,Application,cmdb_ci_appl,11/08/2016 19:24
IBM Datacenter,cmdb_ci_ibm_datacenter,Logical Datacenter,cmdb_ci_ibm,05/03/2021 23:41
IBM Frame,cmdb_ci_ibm_frame,Server,cmdb_ci_ibm,06/03/2021 01:06
IBM HMC Processor pool,cmdb_ci_processor_pool,Virtual Machine Object,cmdb_ci_processor,06/03/2021 01:07
IBM HMC Server,cmdb_ci_hmc_server,Server,cmdb_ci_hmc,06/03/2021 00:51
IBM LPAR Instance,cmdb_ci_lpar_instance,Virtual Machine Instance,cmdb_ci_lpar,06/03/2021 01:00
IBM Mainframe,cmdb_ci_mainframe,Server,cmdb_ci_mainframe,06/03/2015 17:57
IBM Mainframe LPAR,cmdb_ci_mainframe_lpar,Server,cmdb_ci_mainframe,06/03/2015 17:57
IBM Websphere,cmdb_ci_app_server_websphere,Application Server,cmdb_ci_app,06/03/2015 17:57
IBM WebSphere Message Broker,cmdb_ci_appl_ibm_wmb,Application,cmdb_ci_appl,11/08/2016 19:25
IBM WebSphere MQ,cmdb_ci_appl_ibm_wmq,Application,cmdb_ci_appl,11/08/2016 19:24
IBM WebSphere MQ Queue,cmdb_ci_appl_ibm_wmq_queue,Application,cmdb_ci_appl,11/08/2016 19:23
IBM WMB Http Listener,cmdb_ci_appl_ibm_wmb_listener,Application,cmdb_ci_appl,11/08/2016 19:24
IBM zOS server,cmdb_ci_ibm_zos_server,Server,cmdb_ci_ibm,16/05/2019 18:13
IIFP,cmdb_ci_directory_iifp,Infrastructure Service,cmdb_ci_directory,11/08/2016 19:23
IIFP Endpoint,cmdb_ci_endpoint_iifp,Endpoint,cmdb_ci_endpoint,11/08/2016 19:22
IIS Virtual Directory,cmdb_ci_iisdirectory,Infrastructure Service,cmdb_ci_iisdirectory,11/08/2016 19:24
IIS Website,cmdb_ci_endpoint_iis,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Image,cmdb_ci_os_template,Virtual Machine Object,cmdb_ci_os,22/02/2018 19:23
Imaging Device,cmdb_ci_imaging,IoT Device,cmdb_ci_imaging,06/03/2021 00:55
Imaging Hardware,cmdb_ci_imaging_hardware,Configuration Item,cmdb_ci_imaging,11/08/2016 19:22
IMAP Endpoint,cmdb_ci_endpoint_imap,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Inclusion Endpoint,cmdb_ci_endpoint_inclusion,Endpoint,cmdb_ci_endpoint,11/08/2016 19:22
Incomplete IP Identified Device,cmdb_ci_incomplete_ip,Configuration Item,cmdb_ci_incomplete,06/03/2021 01:13
Inetinfo service,cmdb_ci_inetinfo,Infrastructure Service,cmdb_ci_inetinfo,11/08/2016 19:23
Information Object,cmdb_ci_information_object,Configuration Item,cmdb_ci_information,27/02/2020 18:14
Informix Catalog,cmdb_ci_db_informix_catalog,Database Instance,cmdb_ci_db,05/03/2021 23:54
Informix Catalog Inclusion,cmdb_ci_db_informix_catalog_inclusion,Inclusion Endpoint,cmdb_ci_db,05/03/2021 23:48
Informix Instance,cmdb_ci_db_informix_instance,Database Instance,cmdb_ci_db,05/03/2021 23:36
Informix Server Endpoint,cmdb_ci_endpoint_informix_server,Endpoint,cmdb_ci_endpoint,05/03/2021 23:26
Infrastructure Service,cmdb_ci_infra_service,Application,cmdb_ci_infra,06/03/2015 17:57
Infrastructure Software,cmdb_ci_inf_software,Software,cmdb_ci_inf,06/03/2015 17:57
Installed Bundles,cmdb_ci_installed_bundles,Virtual Machine Object,cmdb_ci_installed,22/02/2018 19:23
Instance template,cmdb_ci_instance_template,Virtual Machine Object,cmdb_ci_instance,05/03/2021 23:35
inter connect,cmdb_ci_inter_connect,Application,cmdb_ci_inter,22/02/2018 19:23
Inter Connect Endpoint,cmdb_ci_endpoint_inter_connect,Endpoint,cmdb_ci_endpoint,22/02/2018 19:23
Interconnect Instance,cmdb_ci_interconnect_instance,Application,cmdb_ci_interconnect,16/05/2019 18:12
Internet Gateway,cmdb_ci_internet_gateway,Virtual Machine Object,cmdb_ci_internet,22/02/2018 19:23
Internet Gateway Endpoint,cmdb_ci_endpoint_intgateway,Endpoint,cmdb_ci_endpoint,22/02/2018 19:23
Intrusion Detection System,cmdb_ci_ids_network,Network Gear,cmdb_ci_ids,11/08/2016 19:22
IoT Device,cmdb_ci_iot,Hardware,cmdb_ci_iot,06/03/2021 00:13
IoT Gateway,cmdb_ci_iot_gateway,Converged Infrastructure,cmdb_ci_iot,06/03/2021 00:42
IP Address,cmdb_ci_ip_address,Configuration Item,cmdb_ci_ip,06/03/2015 17:57
IP Camera,cmdb_ci_ip_camera,Imaging Device,cmdb_ci_ip,06/03/2021 00:55
IP Device,cmdb_ci_ip_device,Configuration Item,cmdb_ci_ip,06/03/2015 17:57
IP Network,cmdb_ci_ip_network,Configuration Item,cmdb_ci_ip,06/03/2015 17:57
IP Phone,cmdb_ci_ip_phone,Configuration Item,cmdb_ci_ip,06/03/2015 17:57
IP Server,cmdb_ci_ip_server,Infrastructure Service,cmdb_ci_ip,06/03/2015 17:57
IP Service Instance,cmdb_ci_ip_service,Configuration Item,cmdb_ci_ip,06/03/2015 17:57
Iplanet Web Server,cmdb_ci_iplanet_web_server,Web Server,cmdb_ci_iplanet,11/08/2016 19:23
ISA Server,cmdb_ci_lb_isa,Load Balancer,cmdb_ci_lb,11/08/2016 19:23
ISAM Server,cmdb_ci_isam_server,Server,cmdb_ci_isam,22/02/2018 19:23
iSCSI Disk,cmdb_ci_iscsi_disk,SAN Disk,cmdb_ci_iscsi,06/03/2015 17:57
ISCSI Endpoint,cmdb_ci_endpoint_iscsi,Endpoint,cmdb_ci_endpoint,22/02/2018 19:24
iSCSI Export,cmdb_ci_iscsi_export,SAN Export,cmdb_ci_iscsi,11/08/2016 19:24
ITAM Asset Center,cmdb_ci_appl_itam,Application,cmdb_ci_appl,11/08/2016 19:23
ITAM Asset Center Endpoint,cmdb_ci_endpoint_itam,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
J2EE EAR,cmdb_ci_endpoint_j2ee_ear,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
JavaServer,cmdb_ci_app_server_java,Application Server,cmdb_ci_app,06/03/2015 17:57
JBoss,cmdb_ci_app_server_jboss,Application Server,cmdb_ci_app,06/03/2015 17:57
Jboss Fuse,cmdb_ci_appl_jboss_fuse,Application,cmdb_ci_appl,05/03/2021 23:50
Jboss module,cmdb_ci_app_server_jb_module,Application Server,cmdb_ci_app,11/08/2016 19:24
Jboss Module Inclusion,cmdb_ci_endpoint_jboss,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
JES,cmdb_ci_email_server_jes,Infrastructure Service,cmdb_ci_email,11/08/2016 19:23
JMS Flow Endpoint,cmdb_ci_endpoint_jms_flow,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
JMS Queue,cmdb_ci_endpoint_jms_queue,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:22
JMS Server Endpoint,cmdb_ci_endpoint_jms_server,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Jrun,cmdb_ci_app_server_jrun,Application Server,cmdb_ci_app,11/08/2016 19:24
Jrun WAR,cmdb_ci_app_server_jrun_war,Application Server,cmdb_ci_app,11/08/2016 19:22
Jrun WAR Inc,cmdb_ci_endpoint_jrun,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Juniper Firewall Cluster,cmdb_ci_firewall_cluster_juniper,Firewall Cluster,cmdb_ci_firewall,06/03/2021 01:01
Juniper Firewall Device,cmdb_ci_firewall_device_juniper,Firewall Device,cmdb_ci_firewall,06/03/2021 00:39
Kubernetes Cluster,cmdb_ci_kubernetes_cluster,Kubernetes Component,cmdb_ci_kubernetes,06/03/2021 00:02
Kubernetes Component,cmdb_ci_kubernetes_component,Configuration Item,cmdb_ci_kubernetes,05/03/2021 23:29
Kubernetes DaemonSet,cmdb_ci_kubernetes_daemonset,Kubernetes Workload,cmdb_ci_kubernetes,05/03/2021 23:46
Kubernetes Deployment,cmdb_ci_kubernetes_deployment,Kubernetes Workload,cmdb_ci_kubernetes,06/03/2021 00:09
Kubernetes Namespace,cmdb_ci_kubernetes_namespace,Kubernetes Component,cmdb_ci_kubernetes,05/03/2021 23:52
Kubernetes Node,cmdb_ci_kubernetes_node,Kubernetes Component,cmdb_ci_kubernetes,05/03/2021 23:30
Kubernetes Pod,cmdb_ci_kubernetes_pod,Kubernetes Component,cmdb_ci_kubernetes,05/03/2021 23:43
Kubernetes Service,cmdb_ci_kubernetes_service,Kubernetes Component,cmdb_ci_kubernetes,05/03/2021 23:50
Kubernetes StatefulSet,cmdb_ci_kubernetes_statefulset,Kubernetes Workload,cmdb_ci_kubernetes,05/03/2021 23:40
Kubernetes Volume,cmdb_ci_kubernetes_volume,Kubernetes Component,cmdb_ci_kubernetes,05/03/2021 23:41
Kubernetes Workload,cmdb_ci_kubernetes_workload,Kubernetes Component,cmdb_ci_kubernetes,05/03/2021 23:40
KVM,cmdb_ci_kvm,Virtual Machine HyperVisor,cmdb_ci_kvm,06/03/2015 17:57
KVM Object,cmdb_ci_kvm_object,Virtual Machine Object,cmdb_ci_kvm,06/03/2015 17:57
KVM Storage Pool,cmdb_ci_kvm_storage_pool,KVM Object,cmdb_ci_kvm,06/03/2015 17:57
KVM Storage Volume,cmdb_ci_kvm_storage_volume,KVM Object,cmdb_ci_kvm,06/03/2015 17:57
KVM Virtual Machine Instance,cmdb_ci_kvm_vm_instance,Virtual Machine Instance,cmdb_ci_kvm,06/03/2015 17:57
LB Backend Server,cmdb_ci_lb_backend_server,Virtual Machine Object,cmdb_ci_lb,22/02/2018 19:23
LB Cookie Stickiness Policy,cmdb_ci_lb_ckstickinesspolicy,Virtual Machine Object,cmdb_ci_lb,22/02/2018 19:23
LB Datacenter,cmdb_ci_lb_datacenter,Logical Datacenter,cmdb_ci_lb,22/02/2018 19:23
LDAP DB,cmdb_ci_directory_ldap,LDAP Service,cmdb_ci_directory,11/08/2016 19:24
LDAP DB EP,cmdb_ci_endpoint_ldap_db,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
LDAP Endpoint,cmdb_ci_endpoint_ldap,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
LDAP Service,cmdb_ci_infra_service_ldap,Infrastructure Service,cmdb_ci_infra,06/03/2015 17:57
LIF,cmdb_ci_lif,Virtual Machine Object,cmdb_ci_lif,22/02/2018 19:23
Linux Server,cmdb_ci_linux_server,Server,cmdb_ci_linux,06/03/2015 17:57
Load Balancer,cmdb_ci_lb,Server,cmdb_ci_lb,06/03/2015 17:57
Load Balancer Application,cmdb_ci_lb_appl,Application,cmdb_ci_lb,06/01/2016 04:04
Load Balancer Interface,cmdb_ci_lb_interface,Configuration Item,cmdb_ci_lb,06/03/2015 17:57
Load Balancer Listener,cmdb_ci_lb_listener,Virtual Machine Object,cmdb_ci_lb,22/02/2018 19:23
Load Balancer Pool,cmdb_ci_lb_pool,Configuration Item,cmdb_ci_lb,06/03/2015 17:57
Load Balancer Pool Member,cmdb_ci_lb_pool_member,Configuration Item,cmdb_ci_lb,06/03/2015 17:57
Load Balancer Service,cmdb_ci_lb_service,Configuration Item,cmdb_ci_lb,06/03/2015 17:57
Load Balancer Template,cmdb_ci_lb_template,Virtual Machine Object,cmdb_ci_lb,22/02/2018 19:23
Load Balancer VLAN,cmdb_ci_lb_vlan,Configuration Item,cmdb_ci_lb,06/03/2015 17:57
Logical Datacenter,cmdb_ci_logical_datacenter,VMware vCenter Object,cmdb_ci_logical,22/02/2018 19:23
Logical Partition,cmdb_ci_lpar,Configuration Item,cmdb_ci_lpar,11/08/2016 19:24
Lotus Domino HTTP Server,cmdb_ci_web_domino,Application,cmdb_ci_web,11/08/2016 19:24
LPAR Resource,cmdb_ci_lpar_resource,Configuration Item,cmdb_ci_lpar,06/03/2021 00:25
LVM Pool,cmdb_ci_lvm_pool,Storage Pool,cmdb_ci_lvm,06/03/2015 17:57
LVM Pool Member,cmdb_ci_lvm_pool_member,Storage Pool Member,cmdb_ci_lvm,06/03/2015 17:57
Mainframe Hardware,cmdb_ci_mainframe_hardware,Computer,cmdb_ci_mainframe,11/08/2016 19:24
Management Server,cmdb_ci_config_automation_server,Application,cmdb_ci_config,06/03/2015 17:58
