Name,Table Name,Extended From Class,CI Family,Created
Manual CI Endpoint Qualifier,cmdb_ci_qualifier_manual_ci_endpoint,Qualifier,cmdb_ci_qualifier,16/05/2019 18:13
Manual Connection Qualifier,cmdb_ci_qualifier_manual_connection,Qualifier,cmdb_ci_qualifier,11/08/2016 19:25
Manual Endpoint,cmdb_ci_endpoint_manual,Endpoint,cmdb_ci_endpoint,16/05/2019 18:13
Manual Service,cmdb_ci_service_manual,Application Service,cmdb_ci_service,29/08/2019 17:02
Manufacturing Device,cmdb_ci_manufacturing,IoT Device,cmdb_ci_manufacturing,06/03/2021 00:15
MAPI Endpoint,cmdb_ci_endpoint_mapi,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
MAPI-HUB Endpoint,cmdb_ci_endpoint_mapi_hub,Endpoint,cmdb_ci_endpoint,11/08/2016 19:22
Mapped Application Service,cmdb_ci_service_discovered,Application Service,cmdb_ci_service,16/05/2019 18:14
Mass Storage Device,cmdb_ci_msd,Hardware,cmdb_ci_msd,06/03/2015 17:57
Media Player,cmdb_ci_media_player,Multimedia Device,cmdb_ci_media,06/03/2021 00:56
Medical Device,cmdb_ci_medical,IoT Device,cmdb_ci_medical,06/03/2021 00:13
Medical Diagnostic Device,cmdb_ci_med_diagnostic,Medical Device,cmdb_ci_med,06/03/2021 00:47
Medical Measuring Device,cmdb_ci_med_measuring,Medical Device,cmdb_ci_med,06/03/2021 00:57
Medical Monitoring Device,cmdb_ci_med_monitoring,Medical Device,cmdb_ci_med,06/03/2021 00:45
Medical Support Device,cmdb_ci_med_support,Medical Device,cmdb_ci_med,06/03/2021 00:14
Medical Therapeutic Device,cmdb_ci_med_theraputic,Medical Device,cmdb_ci_med,06/03/2021 00:27
Memory Module,cmdb_ci_memory_module,Configuration Item,cmdb_ci_memory,06/03/2015 17:57
Microsoft iis Web Server,cmdb_ci_microsoft_iis_web_server,Web Server,cmdb_ci_microsoft,11/08/2016 19:23
Mirror Template,cmdb_ci_mirror_template,Virtual Machine Object,cmdb_ci_mirror,22/02/2018 19:23
Model Entry,cmdb_ci_model_entry,,cmdb_ci_model,06/03/2015 17:57
Modem Hardware,cmdb_ci_modem_network,Network Gear,cmdb_ci_modem,11/08/2016 19:23
Modjk Load Balancer,cmdb_ci_lb_modjk,Load Balancer Application,cmdb_ci_lb,11/08/2016 19:24
ModProxy Load Balancer,cmdb_ci_lb_modproxy,Load Balancer Application,cmdb_ci_lb,11/08/2016 19:22
Mongo Config Server,cmdb_ci_appl_mongo_config_serv,Application,cmdb_ci_appl,11/08/2016 19:23
MongoDB Instance,cmdb_ci_db_mongodb_instance,Database Instance,cmdb_ci_db,06/03/2015 17:58
Mongos Server,cmdb_ci_appl_mongos,Application,cmdb_ci_appl,11/08/2016 19:23
Monitoring Equipment,cmdb_ci_monitoring_hardware,Configuration Item,cmdb_ci_monitoring,11/08/2016 19:23
MQ Cross-memory Endpoint,cmdb_ci_endpoint_mq_mem,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
MQ Endpoint,cmdb_ci_endpoint_mq,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
MQ Flow Endpoint,cmdb_ci_endpoint_mq_flow,Endpoint,cmdb_ci_endpoint,11/08/2016 19:22
MQ Queue,cmdb_ci_endpoint_mq_queue,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
MS SQL DataBase,cmdb_ci_db_mssql_database,Database Instance,cmdb_ci_db,11/08/2016 19:24
MS SQL db inclusion,cmdb_ci_endpoint_ms_sql,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
MS SQL Server,cmdb_ci_db_mssql_server,Database Instance,cmdb_ci_db,11/08/2016 19:23
MS SQL Server Endpoint,cmdb_ci_endpoint_ms_sql_server,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
MSFT SQL Catalog,cmdb_ci_db_mssql_catalog,Database Catalog,cmdb_ci_db,06/03/2015 17:57
MSFT SQL Instance,cmdb_ci_db_mssql_instance,Database Instance,cmdb_ci_db,06/03/2015 17:57
MSMQ,cmdb_ci_appl_msmq,Application,cmdb_ci_appl,11/08/2016 19:24
MSMQ Flow Endpoint,cmdb_ci_endpoint_msmq,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Multi-function Printer,cmdb_ci_mfp_printer,Printer,cmdb_ci_mfp,11/08/2016 19:25
Multimedia Device,cmdb_ci_multimedia,IoT Device,cmdb_ci_multimedia,06/03/2021 00:24
Multipath IO Pool,cmdb_ci_mpio_pool,Storage Pool,cmdb_ci_mpio,06/03/2015 17:57
Multipath IO Pool Group,cmdb_ci_mpio_pool_group,Storage Pool,cmdb_ci_mpio,06/03/2015 17:57
Multipath IO Pool Path,cmdb_ci_mpio_pool_path,Storage Pool Member,cmdb_ci_mpio,06/03/2015 17:57
MySQL Catalog,cmdb_ci_db_mysql_catalog,Database Catalog,cmdb_ci_db,06/03/2015 17:57
MySQL Cluster Data Node Endpoint,cmdb_ci_endpoint_mysql_cl_dn,Endpoint,cmdb_ci_endpoint,11/08/2016 19:22
MySQL Cluster MGM Endpoint,cmdb_ci_endpoint_mysql_cl_mg,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
MySQL Instance,cmdb_ci_db_mysql_instance,Database Instance,cmdb_ci_db,06/03/2015 17:57
MySQL Secondary Server Endpoint,cmdb_ci_endpoint_mysql_slave,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
MySQL Server Endpoint,cmdb_ci_endpoint_mysql_server,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
MySQLClusterDataNode,cmdb_ci_db_mysql_clusternode,Application,cmdb_ci_db,11/08/2016 19:24
MySQLClusterMGMNode,cmdb_ci_db_mysql_clustermgnode,Application,cmdb_ci_db,11/08/2016 19:23
NAS File System,cmdb_ci_nas_file_system,File System,cmdb_ci_nas,06/03/2015 17:57
NAS Storage,cmdb_ci_nas_storage,Virtual Machine Object,cmdb_ci_nas,22/02/2018 19:22
NAT,cmdb_ci_translation_rule,Configuration Item,cmdb_ci_translation,11/08/2016 19:22
NAT Endpoint,cmdb_ci_endpoint_nat,Endpoint,cmdb_ci_endpoint,22/02/2018 19:24
NAT Gateway,cmdb_ci_nat_gateway,Virtual Machine Object,cmdb_ci_nat,22/02/2018 19:23
Netapp CDOT,cmdb_ci_netapp_cdot,Virtual Machine Object,cmdb_ci_netapp,22/02/2018 19:24
Netapp Datacenter,cmdb_ci_netapp_datacenter,Logical Datacenter,cmdb_ci_netapp,22/02/2018 19:23
Netapp SVM,cmdb_ci_netapp_svm,Virtual Machine Object,cmdb_ci_netapp,22/02/2018 19:23
Netapp Volume,cmdb_ci_netapp_volume,Storage Volume,cmdb_ci_netapp,22/02/2018 19:23
Netware Server,cmdb_ci_netware_server,Server,cmdb_ci_netware,06/03/2015 17:57
Network,cmdb_ci_kvm_network,KVM Object,cmdb_ci_kvm,06/03/2015 17:57
Network ACL,cmdb_ci_network_acl,Virtual Machine Object,cmdb_ci_network,22/02/2018 19:23
Network ACL Rule,cmdb_ci_network_acl_rule,Virtual Machine Object,cmdb_ci_network,22/02/2018 19:23
Network Adapter,cmdb_ci_network_adapter,Configuration Item,cmdb_ci_network,06/03/2015 17:57
Network Appliance,cmdb_ci_net_app_server,Server Hardware,cmdb_ci_net,11/08/2016 19:23
Network Appliance Hostname,cmdb_ci_net_app_host,Configuration Item,cmdb_ci_net,11/08/2016 19:22
Network Circuit,cmdb_ci_network_circuit,Configuration Item,cmdb_ci_network,06/03/2021 00:47
Network Endpoint,cmdb_ci_endpoint_network,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Network Gear,cmdb_ci_netgear,Hardware,cmdb_ci_netgear,06/03/2015 17:57
Network Hostname,cmdb_ci_network_host,Configuration Item,cmdb_ci_network,11/08/2016 19:23
Network Load Balancer,cmdb_ci_lb_network,Load Balancer,cmdb_ci_lb,11/08/2016 19:23
Network Policy Group,cmdb_ci_network_policy_group,Virtual Machine Object,cmdb_ci_network,22/02/2018 19:23
Network Template,cmdb_ci_network_template,Virtual Machine Object,cmdb_ci_network,22/02/2018 19:23
Network Traffic,cmdb_ci_net_traffic,Configuration Item,cmdb_ci_net,06/03/2015 17:57
NFS Endpoint,cmdb_ci_endpoint_nfs,Endpoint,cmdb_ci_endpoint,22/02/2018 19:23
NFS File system,cmdb_ci_file_system_nfs,File System,cmdb_ci_file,06/03/2015 17:57
Nginx Load Balancer,cmdb_ci_lb_nginx,Load Balancer Application,cmdb_ci_lb,11/08/2016 19:23
Nginx Web Server,cmdb_ci_nginx_web_server,Web Server,cmdb_ci_nginx,11/08/2016 19:23
NNTP Endpoint,cmdb_ci_endpoint_nntp,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
NSX Load Balancer,cmdb_ci_nsx_lb,Load Balancer,cmdb_ci_nsx,06/03/2021 00:23
Nutanix Cluster,cmdb_ci_nutanix_cluster,Virtual Machine Object,cmdb_ci_nutanix,06/03/2021 00:44
Nutanix Controller VM,cmdb_ci_nutanix_controller_vm,Application,cmdb_ci_nutanix,06/03/2021 01:11
Nutanix Host,cmdb_ci_nutanix_host,Virtualization Server,cmdb_ci_nutanix,06/03/2021 01:10
Nutanix Prism Central,cmdb_ci_nutanix_prism_central,Virtual Machine Object,cmdb_ci_nutanix,06/03/2021 00:54
Nutanix Storage Container,cmdb_ci_nutanix_storage_container,Storage Volume,cmdb_ci_nutanix,06/03/2021 00:43
Nutanix Storage Pool,cmdb_ci_nutanix_storage_pool,Storage Pool,cmdb_ci_nutanix,06/03/2021 00:45
Nutanix Virtual Machine Instance,cmdb_ci_nutanix_vm_instance,Virtual Machine Instance,cmdb_ci_nutanix,06/03/2021 00:49
OpenShift Build Config,cmdb_ci_openshift_build_conf,Kubernetes Component,cmdb_ci_openshift,05/03/2021 23:39
OpenShift Deployed Config,cmdb_ci_openshift_dep_conf,Kubernetes Component,cmdb_ci_openshift,06/03/2021 00:10
OpenShift Docker Image Repository,cmdb_ci_openshift_docker_images_repository,Kubernetes Component,cmdb_ci_openshift,05/03/2021 23:38
OpenShift Group,cmdb_ci_openshift_group,Kubernetes Component,cmdb_ci_openshift,05/03/2021 23:47
OpenShift Image,cmdb_ci_openshift_images,Kubernetes Component,cmdb_ci_openshift,05/03/2021 23:38
OpenShift Image Stream,cmdb_ci_openshift_images_stream,Kubernetes Component,cmdb_ci_openshift,05/03/2021 23:57
OpenShift Project,cmdb_ci_openshift_project,Kubernetes Component,cmdb_ci_openshift,05/03/2021 23:42
OpenShift Route,cmdb_ci_openshift_route,Kubernetes Component,cmdb_ci_openshift,06/03/2021 00:06
OpenShift Source2Image,cmdb_ci_openshift_source_2_image,Kubernetes Component,cmdb_ci_openshift,06/03/2021 00:11
OpenShift User,cmdb_ci_openshift_user,Kubernetes Component,cmdb_ci_openshift,05/03/2021 23:43
Openstack Datacenter,cmdb_ci_openstack_datacenter,Logical Datacenter,cmdb_ci_openstack,22/02/2018 19:23
OpenStack Domain,cmdb_ci_cloud_openstack_domain,Virtual Machine Object,cmdb_ci_cloud,06/03/2021 00:16
OpenStack Endpoint,cmdb_ci_cloud_openstack_endpoint,Virtual Machine Object,cmdb_ci_cloud,06/03/2021 00:41
OpenStack Service,cmdb_ci_cloud_openstack_service,Virtual Machine Object,cmdb_ci_cloud,06/03/2021 00:46
Operating-system-level Virtualization Container,cmdb_ci_oslv_container,Configuration Item,cmdb_ci_oslv,22/02/2018 19:23
Operating-system-level Virtualization Engine,cmdb_ci_oslv_engine,Application,cmdb_ci_oslv,22/02/2018 19:23
Operating-system-level Virtualization Image,cmdb_ci_oslv_image,Configuration Item,cmdb_ci_oslv,22/02/2018 19:23
Operating-system-level Virtualization Image Tag,cmdb_ci_oslv_image_tag,Configuration Item,cmdb_ci_oslv,22/02/2018 19:23
Operating-system-level Virtualization Local Image,cmdb_ci_oslv_local_image,Configuration Item,cmdb_ci_oslv,22/02/2018 19:23
Oracle App TNS Service,cmdb_ci_appl_ora_tns,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle App TNS Service EP,cmdb_ci_endpoint_oracle_tns,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Oracle Catalog,cmdb_ci_db_ora_catalog,Database Catalog,cmdb_ci_db,06/03/2015 17:57
Oracle Concurrent Server,cmdb_ci_appl_ora_conc,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle Database Listener,cmdb_ci_db_ora_listener,Application,cmdb_ci_db,06/03/2015 17:57
Oracle DB Endpoint,cmdb_ci_endpoint_oracle_db,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Oracle DB schema inclusion,cmdb_ci_endpoint_oracle_db_schema,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Oracle Discoverer Engine,cmdb_ci_appl_ora_disc,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle Discoverer UI,cmdb_ci_appl_ora_disc_ui,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle ESB,cmdb_ci_appl_ora_ebs,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle ESB Connection Endpoint,cmdb_ci_endpoint_oracle_esb,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
Oracle Essbase Server,cmdb_ci_app_server_ora_ess,Application Server,cmdb_ci_app,11/08/2016 19:22
Oracle Forms Engine,cmdb_ci_appl_ora_forms,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle Forms UI,cmdb_ci_appl_ora_forms_ui,Application,cmdb_ci_appl,11/08/2016 19:23
Oracle Fulfillment Server,cmdb_ci_appl_ora_fs,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle Golden Gate,cmdb_ci_appl_oracle_golden_gate,Application,cmdb_ci_appl,05/03/2021 23:34
Oracle Golden Gate Extract Process,cmdb_ci_appl_ora_gg_extract,Application,cmdb_ci_appl,06/03/2021 00:06
Oracle Golden Gate Replicat Process,cmdb_ci_appl_ora_gg_replicat,Application,cmdb_ci_appl,05/03/2021 23:56
Oracle HTTP Server,cmdb_ci_appl_ora_http,Application,cmdb_ci_appl,11/08/2016 19:23
Oracle iAS,cmdb_ci_app_server_ora_ias,Application Server,cmdb_ci_app,11/08/2016 19:25
Oracle iAS Module INC,cmdb_ci_endpoint_oracle_ias,Inclusion Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Oracle iAS Web module,cmdb_ci_app_server_ora_ias_m,Application Server,cmdb_ci_app,11/08/2016 19:24
Oracle Instance,cmdb_ci_db_ora_instance,Database Instance,cmdb_ci_db,06/03/2015 17:57
Oracle Metric Client,cmdb_ci_appl_ora_metric_client,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle Metric Server,cmdb_ci_appl_ora_metric_svr,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle Notification Server,cmdb_ci_appl_ora_notif_svr,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle OACORE Server,cmdb_ci_appl_ora_oacore,Application,cmdb_ci_appl,11/08/2016 19:24
Oracle OAFM Server,cmdb_ci_appl_ora_oafm,Application,cmdb_ci_appl,11/08/2016 19:23
Oracle PDB Instance,cmdb_ci_db_ora_pdb_instance,Database Instance,cmdb_ci_db,05/03/2021 23:56
Oracle Process Manager,cmdb_ci_appl_ora_pm,Application,cmdb_ci_appl,11/08/2016 19:22
Oracle RAC DB Endpoint,cmdb_ci_endpoint_oracle_rac,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Oracle Report Server,cmdb_ci_appl_ora_report,Application,cmdb_ci_appl,11/08/2016 19:23
Oracle TNS Listener Engine,cmdb_ci_appl_ora_tnslsnr,Application,cmdb_ci_appl,11/08/2016 19:24
OS/X Server,cmdb_ci_osx_server,Server,cmdb_ci_osx,06/03/2015 17:57
Outage,cmdb_ci_outage,,cmdb_ci_outage,06/03/2015 17:57
Outbound Cluster Endpoint,cmdb_ci_endpoint_ob_cluster,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Outlet,cmdb_ci_pdu_outlet,Configuration Item,cmdb_ci_pdu,06/03/2015 17:57
Out-of-Band Device,cmdb_ci_outofband_device,Hardware,cmdb_ci_outofband,06/03/2015 17:58
Package,cmdb_ci_os_packages,Configuration Item,cmdb_ci_os,16/05/2019 18:12
Palto Alto Firewall Device,cmdb_ci_firewall_device_palo_alto,Firewall Device,cmdb_ci_firewall,06/03/2021 00:48
Panorama Firewall Device Group,cmdb_ci_firewall_device_group_panorama,Firewall Device Group,cmdb_ci_firewall,06/03/2021 01:05
Panorama Firewall Manager,cmdb_ci_firewall_manager_panorama,Firewall Manager,cmdb_ci_firewall,06/03/2021 00:18
Panorama Firewall Security Policy,cmdb_ci_firewall_sec_policy_panorama,Firewall Security Policy,cmdb_ci_firewall,06/03/2021 00:36
Parallels,cmdb_ci_vm_parallels,Virtual Machine HyperVisor,cmdb_ci_vm,06/03/2015 17:57
Patch,cmdb_ci_patches,Configuration Item,cmdb_ci_patches,06/03/2015 17:57
Payment Device,cmdb_ci_payment,IoT Device,cmdb_ci_payment,06/03/2021 00:35
PDU,cmdb_ci_pdu,Hardware,cmdb_ci_pdu,06/03/2015 17:57
Pending Application,cmdb_ci_appl_pending,Application,cmdb_ci_appl,29/08/2019 17:01
Peoplesoft Application Server,cmdb_ci_appl_peoplesoft,Application,cmdb_ci_appl,11/08/2016 19:24
Peoplesoft Application Server Endpoint,cmdb_ci_endpoint_peoplesoft,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Performance Template,cmdb_ci_perf_template,Virtual Machine Object,cmdb_ci_perf,22/02/2018 19:23
Personal Printer,cmdb_ci_personal_printer,Printer,cmdb_ci_personal,11/08/2016 19:23
Plotter,cmdb_ci_plotter,Printing Hardware,cmdb_ci_plotter,11/08/2016 19:23
Point of Sale Device,cmdb_ci_pos,Payment Device,cmdb_ci_pos,06/03/2021 00:43
Policy Server,cmdb_ci_dir_policy_server,Infrastructure Service,cmdb_ci_dir,11/08/2016 19:23
POP3 Endpoint,cmdb_ci_endpoint_pop3,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Port,cmdb_ci_port,Configuration Item,cmdb_ci_port,11/08/2016 19:23
Port Group,cmdb_ci_port_group,Virtual Machine Object,cmdb_ci_port,22/02/2018 19:23
PostgreSQL DB Endpoint,cmdb_ci_endpoint_postgresql,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
PostgreSQL Instance,cmdb_ci_db_postgresql_instance,Database Instance,cmdb_ci_db,06/03/2015 17:58
PostgreSQL Schema,cmdb_ci_postgresql_schema,Database Catalog,cmdb_ci_postgresql,06/03/2021 00:39
Power Equipment,cmdb_ci_power_eq,Facility Hardware,cmdb_ci_power,06/03/2015 17:57
Power Generator,cmdb_ci_generator_power_eq,Power Equipment,cmdb_ci_generator,06/03/2015 17:57
Print Queue,cmdb_ci_print_queue,Configuration Item,cmdb_ci_print,06/03/2015 17:57
Printer,cmdb_ci_printer,Hardware,cmdb_ci_printer,06/03/2015 17:57
Printing Hardware,cmdb_ci_printing_hardware,Configuration Item,cmdb_ci_printing,11/08/2016 19:23
Process Logic Controller,cmdb_ci_plc,Manufacturing Device,cmdb_ci_plc,06/03/2021 00:15
Protection Template,cmdb_ci_protection_template,Virtual Machine Object,cmdb_ci_protection,22/02/2018 19:23
Provider Device,cmdb_ci_provider_device,Network Gear,cmdb_ci_provider,06/03/2021 00:29
Puppet Master,cmdb_ci_puppet_master,Management Server,cmdb_ci_puppet,06/03/2015 17:58
Pure Storage File Share,cmdb_ci_storage_fileshare_pure,Storage File Share,cmdb_ci_storage,05/03/2021 23:29
Pure Storage Processor,cmdb_ci_storage_processor_pure,Configuration Item,cmdb_ci_storage,05/03/2021 23:28
Qtree,cmdb_ci_qtree,Virtual Machine Object,cmdb_ci_qtree,22/02/2018 19:23
Qualifier,cmdb_ci_qualifier,Configuration Item,cmdb_ci_qualifier,11/08/2016 19:22
RabbitMQ,cmdb_ci_appl_rabbitmq,Application,cmdb_ci_appl,22/02/2018 19:23
RabbitMQ Cluster,cmdb_ci_appl_rabbitmq_cluster,Application,cmdb_ci_appl,22/02/2018 19:24
RabbitMQ Endpoint,cmdb_ci_endpoint_rabbitmq,Endpoint,cmdb_ci_endpoint,22/02/2018 19:22
RabbitMQ Queue,cmdb_ci_appl_rabbitmq_queue,Application,cmdb_ci_appl,22/02/2018 19:23
RabbitMQ Queue Endpoint,cmdb_ci_endpoint_inclusion_rabbitmq_queue,Inclusion Endpoint,cmdb_ci_endpoint,22/02/2018 19:23
Rack,cmdb_ci_rack,Configuration Item,cmdb_ci_rack,06/03/2015 17:57
Radware Load Balancer,cmdb_ci_lb_radware,Load Balancer,cmdb_ci_lb,11/08/2016 19:24
RAID,cmdb_ci_raid,Storage Pool,cmdb_ci_raid,06/03/2015 17:57
RAID Member,cmdb_ci_raid_member,Storage Pool Member,cmdb_ci_raid,06/03/2015 17:57
Remedy HSServer,cmdb_ci_app_server_remedy,Application Server,cmdb_ci_app,11/08/2016 19:24
Remote Backup Template,cmdb_ci_remote_backup_template,Virtual Machine Object,cmdb_ci_remote,22/02/2018 19:23
Remote TCP Cross-memory Endpoint,cmdb_ci_endpoint_remote_tcp,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
Resource Group,cmdb_ci_resource_group,Virtual Machine Object,cmdb_ci_resource,22/02/2018 19:22
RFC Endpoint,cmdb_ci_endpoint_rfc,Endpoint,cmdb_ci_endpoint,11/08/2016 19:24
RHV Cluster,cmdb_ci_rhv_cluster,RHV Object,cmdb_ci_rhv,06/03/2021 00:21
RHV LDC,cmdb_ci_rhv_ldc,Logical Datacenter,cmdb_ci_rhv,06/03/2021 00:26
RHV Manager,cmdb_ci_rhv_manager,Application,cmdb_ci_rhv,06/03/2021 01:02
RHV Object,cmdb_ci_rhv_object,Virtual Machine Object,cmdb_ci_rhv,06/03/2021 00:21
RHV Server,cmdb_ci_rhv_server,Virtualization Server,cmdb_ci_rhv,06/03/2021 00:59
RHV Virtual Machine Instance,cmdb_ci_rhv_vm_instance,Virtual Machine Instance,cmdb_ci_rhv,06/03/2021 00:30
Route,cmdb_ci_route,Virtual Machine Object,cmdb_ci_route,22/02/2018 19:23
Route Table,cmdb_ci_route_table,Virtual Machine Object,cmdb_ci_route,22/02/2018 19:23
Route Table Endpoint,cmdb_ci_endpoint_route_table,Endpoint,cmdb_ci_endpoint,22/02/2018 19:23
Router,cmdb_ci_ip_router,Network Gear,cmdb_ci_ip,06/03/2015 17:57
Router Endpoint,cmdb_ci_endpoint_router,Endpoint,cmdb_ci_endpoint,22/02/2018 19:23
Routing Policy,cmdb_ci_routing_policy,Virtual Machine Object,cmdb_ci_routing,22/02/2018 19:24
SAN Connection,cmdb_ci_san_connection,Configuration Item,cmdb_ci_san,06/03/2015 17:57
SAN Disk,cmdb_ci_san_disk,Storage,cmdb_ci_san,06/03/2015 17:57
SAN Endpoint,cmdb_ci_san_endpoint,Configuration Item,cmdb_ci_san,06/03/2015 17:57
SAN Export,cmdb_ci_san_export,Storage Export,cmdb_ci_san,06/03/2015 17:57
SAN Fabric,cmdb_ci_san_fabric,Configuration Item,cmdb_ci_san,06/03/2015 17:57
SAN Zone,cmdb_ci_san_zone,Configuration Item,cmdb_ci_san,06/03/2015 17:57
SAN Zone Alias,cmdb_ci_san_zone_alias,Configuration Item,cmdb_ci_san,06/03/2015 17:57
SAN Zone Alias Member,cmdb_ci_san_zone_alias_member,Configuration Item,cmdb_ci_san,06/03/2015 17:57
SAN Zone Member,cmdb_ci_san_zone_member,Configuration Item,cmdb_ci_san,06/03/2015 17:57
SAN Zone Set,cmdb_ci_san_zone_set,Configuration Item,cmdb_ci_san,06/03/2015 17:57
SAP APP Endpoint,cmdb_ci_endpoint_sap_app,Endpoint,cmdb_ci_endpoint,11/08/2016 19:25
SAP Application,cmdb_ci_appl_sap,Application,cmdb_ci_appl,11/08/2016 19:22
SAP Application Server,cmdb_ci_appl_sap_server,Application,cmdb_ci_appl,11/08/2016 19:23
SAP Application Server Endpoint,cmdb_ci_endpoint_sap,Endpoint,cmdb_ci_endpoint,11/08/2016 19:23
